id,name,description,input_type,options,category_id,parent_id,genitalia
1,teasing,I want our teasing sessions to be:,select,"['no preference', 'longer', 'shorter', 'the same', 'nonexistant']",1,,
2,foreplay,I want our foreplay sessions to be:,select,"['no preference', 'longer', 'shorter', 'the same', 'nonexistant']",1,,
3,length,I want our sex sessions to be:,select,"['no preference', 'longer', 'shorter', 'the same', 'nonexistant']",1,,
4,intensity,I want our sex to be:,select,"['no preference', 'rougher', 'gentler', 'the same']",1,,
5,frequency,I want to have sex:,select,"['no preference', 'more often', 'less often', 'the same amount']",1,,
6,vanilla,I want our sex to be:,select,"['no preference', 'more vanilla', 'less vanilla', 'the same amount of vanilla']",1,,
7,bathe,I want to bathe together:,,,2,,
8,shower,I want to shower together:,,,2,,
9,groom,$1 grooms $2,,,2,,
10,call_pet,$1 calls $2 pet names,,,2,,
11,vibrator,$1 uses a vibrator on $2,,,4,,
12,vibrator1,$1 uses a battery operated vibrator on $2,,,4,11,
13,vibrator2,$1 uses a chorded vibrator on $2,,,4,11,
14,vibrator3,$1 uses a rechargeable vibrator on $2,,,4,11,
15,vibrator4,$1 uses an elastomer vibrator on $2,,,4,11,
16,vibrator5,$1 uses a hard plastic vibrator on $2,,,4,11,
17,vibrator6,$1 uses a latex vibrator on $2,,,4,11,
18,vibrator7,$1 uses a silicone vibrator on $2,,,4,11,
19,vibrator8,$1 uses an external only vibrator on $2,,,4,11,
20,vibrator9,$1 uses an internal vibrator on $2,,,4,11,
21,vibrator10,$1 uses a simultaneously internal and external vibrator on $2,,,4,11,
22,vibrator11,$1 uses a G-Spot vibrator on $2,,,4,11,
23,vibrator12,$1 uses a clitoral vibration focused vibrator on $2,,,4,11,
24,vibrator13,$1 uses a full vulva vibration focused vibrator on $2,,,4,11,
25,vibrator14,$1 uses a penis focused vibrator on $2,,,4,11,
26,vibrator15,$1 uses an anus focused vibrator on $2,,,4,11,
27,vibrator16,$1 uses a realistic looking vibrator on $2,,,4,11,
28,vibrator17,$1 uses an unrealistic looking vibrator on $2,,,4,11,
29,vibrator18,"$1 uses a discreet (lipstick, necklace) vibrator on $2",,,4,11,
30,vibrator19,$1 uses a waterproof vibrator on $2,,,4,11,
31,vibrator20,$1 uses a splash proof vibrator on $2,,,4,11,
32,vibrator21,$1 uses a wearable vibrator on $2,,,4,11,
33,vibrator22,$1 uses a hands-free vibrator on $2,,,4,11,
34,vibrator23,$1 uses an ergonomic vibrator on $2,,,4,11,
35,vibrator24,$1 uses a vibrator with constant vibrations on $2,,,4,11,
36,vibrator25,$1 uses a vibrator with pulsating vibrations on $2,,,4,11,
37,vibrator26,$1 uses a vibrator with programmed patterns on $2,,,4,11,
38,vibrator28,$1 uses a music controlled vibrator on $2,,,4,11,
39,butt_toys,$1 uses a butt toy on $2,,,4,,
40,butt_toys1,$1 uses a glass butt toy on $2,,,4,39,
41,butt_toys2,$1 uses a hard plastic butt toy on $2,,,4,39,
42,butt_toys3,$1 uses a silicone butt toy on $2,,,4,39,
43,butt_toys4,$1 uses a stainless steel butt toy on $2,,,4,39,
44,butt_toys5,$1 uses a wood butt toy on $2,,,4,39,
45,butt_toys6,$1 uses butt beads on $2,,,4,39,
46,butt_toys7,$1 uses a butt dildo on $2,,,4,39,
47,butt_toys8,$1 uses a harnessable butt toy on $2,,,4,39,
48,butt_toys9,$1 uses a butt P.C. Kegal Exerciser on $2,,,4,39,
49,butt_toys10,$1 uses a butt plug on $2,,,4,39,
50,butt_toys11,$1 uses a P-Spot Curve toy on $2,,,4,39,
51,butt_toys12,$1 uses a self-manipulating butt toy on $2,,,4,39,
52,butt_toys13,$1 uses a vibrating butt toy on $2,,,4,39,
53,dildos,$1 uses a dildo on $2,,,4,,
54,dildos1,$1 uses an acrylic dildo on $2,,,4,53,
55,dildos2,$1 uses a glass dildo on $2,,,4,53,
56,dildos3,$1 uses a silicone dildo on $2,,,4,53,
57,dildos4,$1 uses a stainless steel dildo on $2,,,4,53,
58,dildos5,$1 uses a wood dildo on $2,,,4,53,
59,dildos6,$1 uses a realistic dildo on $2,,,4,53,
60,dildos7,$1 uses an unrealistic dildo on $2,,,4,53,
61,dildos8,$1 uses a dildo with a suction cup base on $2,,,4,53,
62,dildos9,$1 uses a dildo with a flat flared base on $2,,,4,53,
63,dildos10,$1 uses a G-Spot curve dildo on $2,,,4,53,vagina
64,dildos11,$1 uses a P-Spot curve dildo on $2,,,4,53,penis
65,dildos12,$1 uses a vibrating dildo on $2,,,4,53,
66,dildos13,$1 uses a double dildo on $2,,,4,53,
67,dildos14,$1 uses a harness-less strap-on dildo on $2,,,4,53,
68,dildos15,$1 uses a P.C. Kegel Exerciser dildo on $2,,,4,53,
69,bdsm,$1 partakes in bdsm with $2,,,5,,
70,anal0,$1 partakes in anal with $2,,,6,,
71,sensory,$1 partakes in sensory play with $2,,,10,,
72,bondage1,$1 uses ankle restraints on $2,,,5,,
73,bondage2,$1 uses a ball gag on $2,,,5,,
74,bondage3,$1 uses bondage rope on $2,,,5,,
75,bondage4,$1 uses bondage tape on $2,,,5,,
76,masochism1,$1 uses crops on $2,,,5,,
77,masochism2,$1 uses floggers on $2,,,5,,
78,masochism3,$1 uses nipple clamps on $2,,,5,,
79,masochism4,$1 uses pinwheels on $2,,,5,,
80,masochism5,$1 uses slappers on $2,,,5,,
81,masochism6,$1 uses ticklers on $2,,,5,,
82,masochism7,$1 uses whips on $2,,,5,,
83,bondage5,$1 uses wrist restraints on $2,,,5,,
84,sensory1,$1 uses cold temperature play on $2,,,10,71,
85,sensory2,$1 uses hot temperature play on $2,,,10,71,
86,sensory3,$1 uses varied temperature play on $2,,,10,71,
87,penis_toys,$1 uses ball-spreader cock rings on $2,,,4,,penis
88,penis_toys1,$1 uses instantly removable cock rings on $2,,,4,,penis
89,penis_toys2,$1 uses O cock rings on $2,,,4,,penis
90,penis_toys3,$1 uses disposable sleeves on $2,,,4,,penis
91,penis_toys4,$1 uses head vibes on $2,,,4,,penis
92,penis_toys5,$1 uses penis pumps on $2,,,4,,penis
93,penis_toys6,$1 uses portable disposable sleeves on $2,,,4,,penis
94,penis_toys7,$1 uses prostate massagers on $2,,,4,,penis
95,penis_toys8,$1 uses reusable sleeves on $2,,,4,,penis
96,penis_toys9,$1 uses shaft vibes on $2,,,4,,penis
97,penis_toys10,$1 uses vibrating cock rings on $2,,,4,,penis
98,massages,$1 gives massages to $2,,,2,,
99,massages1,$1 uses massage bars on $2,,,2,98,
100,massages2,$1 uses massage candles on $2,,,2,98,
101,massages3,$1 uses massage lotion on $2,,,2,98,
102,massages4,$1 uses massage oil on $2,,,2,98,
103,lube,$1 uses water-based lube on $2,,,3,,
104,lube1,$1 uses silicone-based lube on $2,,,3,,
105,lube2,$1 uses oil-based lube on $2,,,3,,
106,lube3,$1 uses thinner liquid lube on $2,,,3,,
107,lube4,$1 uses mid-range cream lube on $2,,,3,,
108,lube5,$1 uses thick gel lube on $2,,,3,,
109,lube6,$1 uses short duration lube on $2,,,3,,
110,lube7,$1 uses moderate duration lube on $2,,,3,,
111,lube8,$1 uses long duration lube on $2,,,3,,
112,lube9,$1 uses hypoallergenic and glycerin free lube on $2,,,3,,
113,lube10,$1 uses vegan lube on $2,,,3,,
114,lube11,$1 uses warming lube on $2,,,3,,
115,harness,$1 wears a harness for $2,,,4,,
116,harness1,$1 wears a leather harness for $2,,,4,115,
117,harness2,$1 wears a nylon harness for $2,,,4,115,
118,harness3,$1 wears a spandex harness for $2,,,4,115,
119,harness4,$1 wears a cotton harness for $2,,,4,115,
120,harness5,$1 wears a bike short design harness for $2,,,4,115,
121,harness6,$1 wears a boy short design harness for $2,,,4,115,
122,harness7,$1 wears a jock strap design harness for $2,,,4,115,
123,harness8,$1 wears a thong design harness for $2,,,4,115,
124,harness9,$1 wears a two strap design harness for $2,,,4,115,
125,harness10,$1 wears a thigh strap design harness for $2,,,4,115,
126,harness11,$1 wears a vibrator pocket design harness for $2,,,4,115,
127,harness12,$1 wears a harness with space for two dildos for $2,,,4,115,
128,harness13,$1 wears a harness with a static dildo opening for $2,,,4,115,
129,harness14,$1 wears a harness with a flexible dildo opening for $2,,,4,115,
130,harness15,$1 wears a harness with a changeable ring-system dildo opening for $2,,,4,115,
131,harness16,$1 wears a harness for anally penetrating $2,,,4,115,
132,harness17,$1 wears a harness for vaginally penetrating $2,,,4,115,vagina
133,harness18,$1 wears a harness for doubley penetrating $2,,,4,115,vaginia
134,harness19,$1 wears a buckle tightening system harness for $2,,,4,115,
135,harness20,$1 wears a D-ring tightening system harness for $2,,,4,115,
136,harness21,$1 wears a one size fits many tightening system harness for $2,,,4,115,
137,harness22,$1 wears a velcro tightening system harness for $2,,,4,115,
138,edibles,$1 wears an edible bra for $2,,,2,,
139,edibles1,$1 wears edible underwear for $2,,,2,,
140,edibles2,$1 uses edible massage oil on $2,,,2,,
141,edibles3,$1 wears body dust for $2,,,2,,
142,edibles4,$1 uses body pens on $2,,,2,,
143,edibles5,$1 uses chocolate stencils on $2,,,2,,
144,edibles6,$1 uses flavored lube with $2,,,2,,
145,edibles7,$1 uses paint-on chocolate on $2,,,2,,
146,furniture,$1 uses sex furniture with $2,,,3,,
147,anal,$1 anally valprehends $2 's penis,,,6,,penis
148,anal1,$1 anally valprehends $2 's tongue,,,6,,
149,anal2,$1 anally valprehends $2 's fingers,,,6,,
150,anal3,$1 anally valprehends $2 's toes,,,6,,
151,watch1,$1 watches $2 have sex with another person,,,8,,
152,watch2,$1 watches $2 masturbate,,,3,,
153,watch3,$1 watches $2 strip-tease,,,3,,
154,watch4,$1 watches $2 massage themself,,,,,
155,watch5,$1 watches $2 finger themself,,,,,
156,watch6,$1 watches $2 posing,,,3,,
157,bite,$1 bites/nibbles $2,,,10,,
158,bite1,$1 bites/nibbles $2 's abdomen,,,10,157,
159,bite2,$1 bites/nibbles $2 's back,,,10,157,
160,bite3,$1 bites/nibbles $2 's breasts,,,10,157,
161,bite4,$1 bites/nibbles $2 's butt cheeks,,,10,157,
162,bite5,$1 bites/nibbles $2 's clitoris,,,10,157,vagina
163,bite6,$1 bites/nibbles $2 's ears,,,10,157,
164,bite7,$1 bites/nibbles $2 's labia,,,10,157,vagina
165,bite8,$1 bites/nibbles $2 's inner thighs,,,10,157,
166,bite9,$1 bites/nibbles $2 's neck,,,10,157,
167,bite10,$1 bites/nibbles $2 's nipples,,,10,157,
168,bite11,$1 bites/nibbles $2 's penis,,,10,157,penis
169,bite12,$1 bites/nibbles $2 's skin,,,10,157,
170,bite13,$1 bites/nibbles $2 's testicles,,,10,157,penis
171,bite14,$1 bites/nibbles $2 's toes,,,10,157,
172,bloodlet1,$1 bloodlets $2 with blades,,,7,,
173,bloodlet2,$1 bloodlets $2 with fingernails,,,7,,
174,bloodlet3,$1 bloodlets $2 with needles,,,7,,
175,bloodlet4,$1 bloodlets $2 with teeth,,,7,,
176,bedroom,have sex outside of just the bedroom,,,9,,
177,woods,have sex in the woods,,,9,,
178,park,have sex in a park,,,9,,
179,work,have sex in a work environment,,,9,,
180,window,have sex in front of an outward facing window,,,9,,
181,caught,have sex in a place where you might get caught,,,9,,
182,car,have sex in a car,,,9,,
183,public,$1 does sex acts to $2 in a public setting,,,9,,
184,stripclub,go to a strip club with $2,,,3,,
185,lapdance,$1 receives a lap dance from $2,,,3,,
186,clothedpic,$1 takes (clothed) pictures of $2,,,2,,
187,nudepic,$1 takes (nude) pictures of $2,,,2,,
188,vocal,$1 is more vocal to $2 during sex,,,2,,
189,talk_dirty,$1 talks dirtier to $2,,,2,,
190,sexy_clothes,$1 wears sexy clothes for $2,,,2,,
191,film,film ourselves having sex,,,13,,
192,mirros,use mirrors during sex,,,13,,
193,wake_up,$1 wakes up $2 with sex,,,13,,
194,porn_sep,watch porn separately,,,13,,
195,mut_mast,mutual masturbation,,,13,,
196,porn_together,watch porn together,,,13,,
197,show_porn,$1 shows $2 what they like from a porn scene,,,13,,vagina
198,period,$1 has sex while $2 is on their period,,,12,,
199,roleplay,roleplay in costumes,,,11,,
200,aggressive_music,listen to aggressive music while having sex,,,13,,
201,romantic_music,listen to romantic music while having sex,,,13,,
202,fist,$1 fists $2,,,13,,
203,sixty_nine,69 partner,,,13,,
204,swallow,$1 swallow's $2 's cum,,,12,,penis
205,sit,$1 sits on $2 's face,,,13,,
206,cum,$1 cums on $2,,,12,,penis
207,weapon,$1 directs a weapon at $2 during sex,,,7,,
208,earplugs,$1 wears earplugs during sex with $2,,,10,,
209,slap,$1 slaps $2 's face during sex,,,5,,
210,blindfold,$1 blindfolds $2 during sex,,,10,,
211,punch,$1 punches $2 during sex,,,5,,
212,pull,$1 pulls $2 's hair,,,10,,
213,spank,$1 spanks $2,,,5,,
214,dog,$1 wears a dog collar with a leash with $2,,,5,,
215,roleplay_rape,$1 roleplay rapes $2,,,11,,
216,bdsm1,$1 is dominant towards $2,,,5,,
217,bdsm2,$1 is submissive towards $2,,,5,,
218,bdsm3,$1 acts as furniture to be used by $2,,,5,,
219,bdsm4,$1 is a submissive brat towards $2,,,5,,
220,bdsm5,$1 is a submissive servant towards $2,,,5,,
221,bdsm6,$1 is a 24/7 slave for $2,,,5,,
222,bdsm7,$1 wears a chastity belt for $2,,,5,,
223,bdsm8,$1 is a Gorean slave for $2,,,5,,
224,bdsm9,$1 is a Gorean master for $2,,,5,,
225,bdsm10,$1 tortures $2 's genitals,,,5,,
226,anal9,$1 anally fists $2,,,6,,
227,anal10,$1 anally fingers $2,,,6,,
228,anal11,$1 licks $2 's anus,,,6,,
229,voyer,$1 is bukkake'd by $2 and others,,,8,,penis
230,voyer1,show pictures/films of us having sex over the internet,,,8,,
231,voyer2,have my pictures shown over the internet,,,8,,
232,voyer3,have my partners shown over the internet,,,8,,
233,voyer4,watch other couples having sex (live),,,8,,
234,voyer5,let another person/people watch us having sex,,,8,,
235,group,include another person in sex ,,,8,,
236,group1,include another person with a penis in sex,,,8,235,
237,group2,include another person with a vagina in sex,,,8,235,
238,group3,include multiple more people with penises in sex,,,8,235,
239,group4,include multiple more people with vaginas in sex,,,8,235,
240,group5,participate in an orgy,,,8,,
241,voyer6,$1 watches $2 have sex with another person,,,8,,
242,group6,go to a nudist resort with $2,,,8,,
243,group7,go to a pleasure resort with $2,,,8,,
244,foot_job,$1 gives $2 a foot job,,,7,,
245,substance,douse selves with oil during sex,,,7,,
246,substance1,use mud during sex,,,7,,
247,substance2,use paint during sex,,,7,,
248,substance3,use milk during sex,,,7,,
249,substance4,$1 uses chemicals on $2 during sex,,,7,,
250,substance5,$1 uses menthol on $2 during sex,,,7,249,
251,substance6,$1 uses toothpaste on $2 during sex,,,7,249,
252,substance7,$1 uses ben-gay on $2 during sex,,,7,249,
253,substance8,$1 gives $2 a golden shower,,,7,,
254,substance9,$1 gives $2 a brown shower,,,7,,
255,substance10,swap cum with partner,,,12,,
256,substance11,$1 sucks semen out of $2 's vagina after sex,,,12,,penis
257,substance12,$1 sucks semen out of $2 's anus after sex,,,12,,penis
258,breath1,$1 blows/breaths on $2,,,10,,
259,breath2,$1 blows/breaths on $2 's ear,,,10,258,
260,breath3,$1 blows/breaths on $2 's mouth,,,10,258,
261,breath4,$1 blows/breaths on $2 's abdomen,,,10,258,
262,breath5,$1 blows/breaths on $2 's anus,,,10,258,
263,breath6,$1 blows/breaths on $2 's breasts,,,10,258,
264,breath7,$1 blows/breaths on $2 's butt cheeks,,,10,258,
265,breath8,$1 blows/breaths on $2 's fingers,,,10,258,
266,breath9,$1 blows/breaths on $2 's inner thighs,,,10,258,
267,breath10,$1 blows/breaths on $2 's neck,,,10,258,
268,breath11,$1 blows/breaths on $2 's nipples,,,10,258,
269,breath12,$1 blows/breaths on $2 's penis,,,10,258,penis
270,breath13,$1 blows/breaths on $2 's scalp,,,10,258,
271,breath14,$1 blows/breaths on $2 's testicles,,,10,258,penis
272,breath15,$1 blows/breaths on $2 's toes,,,10,258,
273,breath16,$1 blows/breaths on $2 's vulva,,,10,258,vagina
274,choke,$1 chokes $2,,,5,,
275,delay_grat,$1 delays gratification to $2,,,13,,
276,bind,$1 binds $2 's ankles,,,5,,
277,bind2,$1 binds $2's wrists,,,5,,
278,blindfold,$1 blindfolds $2 ,,,5,,
279,gag,$1 gags $2,,,5,,
280,constrict,$1 constricts $2,,,5,,
281,pin,$1 pins $2,,,5,,
282,pin2,$1 pins $2 's arms above their head,,,5,,
283,tie,$1 ties $2 up with a rope,,,5,,
284,suspend,$1 suspends $2,,,5,,
285,charge,$1 is in charge of $2,,,5,,
286,scene,$1 creates a scene for $2,,,5,,
287,orders,$1 gives orders to $2,,,5,,
288,dom_char,$1 plays a dominant character upon $2,,,5,,
289,double_pen,$1 double penetrates $2,,,6,,
290,anal4,$1 is penetrated anally by $2 's penis and vaginally by a finger,,,6,289,penis
291,anal5,$1 is penetrated anally by $2 's penis and vaginally by a sex toy,,,6,289,penis
292,anal6,$1 is penetrated anally by $2 's finger and vaginally by a penis,,,6,289,penis
293,anal7,$1 is penetrated anally by a sex toy and vaginally by $2 's penis,,,6,289,penis
294,anal8,$1 uses toys in $2 's anus and vagina,,,6,289,vagina
295,ingest1,$1 ingests $2 's anal secretions,,,12,,
296,ingest2,$1 ingests $2 's breast milk,,,12,,
297,ingest3,$1 ingests $2 's feces,,,12,,
298,ingest4,$1 ingests $2 's ejaculate,,,12,,penis
299,ingest5,$1 ingests $2 's menstrual fluid,,,12,,vagina
300,ingest6,$1 ingests $2 's saliva,,,12,,
301,ingest7,$1 ingests $2 's semen,,,12,,penis
302,ingest8,$1 ingests $2 's sweat,,,12,,
303,ingest9,$1 ingests $2 's urine,,,12,,
304,ingest10,$1 ingests $2 's vaginal fluids,,,12,,vagina
305,ingest11,$1 ingests $2 's vomit,,,12,,
306,games1,$1 writes erotica for $2,,,2,,
307,games2,$1 reads erotica to $2,,,2,,
308,games3,play sex games together,,,2,,
309,games4,play sexually explicit visual novels together,,,2,308,
310,games5,play strip poker together,,,2,308,
311,games6,play spin the bottle together,,,2,308,
312,games7,use sex dice together,,,2,308,
313,games8,play truth or dare together,,,2,308,
314,games9,play Bliss together,,,2,308,
315,games10,play Onyx together,,,2,308,
316,electric,$1 uses electricity play on $2,,,7,,
317,electric1,$1 uses a crank generator on $2,,,7,316,
318,electric2,$1 uses a violet wand on $2,,,7,316,
319,electric4,$1 uses TENS/PENS on $2,,,7,316,
320,graveyard,have sex in a graveyard,,,9,,
321,church,have sex in a church,,,9,,
322,beach,have sex on a beach,,,9,,
323,pool,have sex by/in a pool,,,9,,
324,lake,have sex by/in a lake,,,9,,
325,cuddle,$1 cuddles with $2,,,2,,
326,spoon,$1 spoons $2,,,2,,
327,age_play,role enact age play,,,7,,
328,adult_baby,role enact adult baby,,,7,,
329,drunk,$1 has sex with $2 while drunk,,,13,,
330,drugs,$1 has sex with $2 while on drugs,,,13,,
331,hood,$1 puts hoods on $2,,,10,,
332,half_hood,$1 puts half-hoods on $2,,,10,,
333,sleepsack,$1 puts a sleepsack on $2,,,5,,
334,feathers,$1 uses feathers with $2,,,10,,
335,wartenberg,$1 uses Wartenberg wheels with $2,,,10,,
336,hot_wax,$1 uses hot wax with $2,,,10,,
337,fur,$1 uses fur with $2,,,10,,
338,silk,$1 uses silk with $2,,,10,,
339,ice,$1 uses ice with $2,,,10,,
340,humiliate,$1 publicly humiliates $2,,,5,,
341,ashtray,$1 uses $2 as a human ashtray,,,5,,
342,ppump,$1 uses a penis pump on $2,,,4,penis,
343,bpump,$1 uses a breast pump on $2,,,4,,
344,lpump,$1 uses a labia pump on $2,,,4,vagina,
345,groom_flip,$2 grooms $1,,,2,,
346,call_pet_flip,$2 calls $1 pet names,,,2,,
347,vibrator_flip,$2 uses a vibrator on $1,,,4,,
348,vibrator1_flip,$2 uses a battery operated vibrator on $1,,,4,11,
349,vibrator2_flip,$2 uses a chorded vibrator on $1,,,4,11,
350,vibrator3_flip,$2 uses a recharegable vibrator on $1,,,4,11,
351,vibrator4_flip,$2 uses an elastomer vibrator on $1,,,4,11,
