id,name,description,input_type,options,category_id,parent_id,genitalia
352,vibrator5_flip,$2 uses a hard plastic vibrator on $1,,,4,11,
353,vibrator6_flip,$2 uses a latex vibrator on $1,,,4,11,
354,vibrator7_flip,$2 uses a silicone vibrator on $1,,,4,11,
355,vibrator8_flip,$2 uses an external only vibrator on $1,,,4,11,
356,vibrator9_flip,$2 uses an internal vibrator on $1,,,4,11,
357,vibrator10_flip,$2 uses a simultaneously internal and external vibrator on $1,,,4,11,
358,vibrator11_flip,$2 uses a G-Spot vibrator on $1,,,4,11,
359,vibrator12_flip,$2 uses a clitoral vibration focused vibrator on $1,,,4,11,
360,vibrator13_flip,$2 uses a full vulva vibration focused vibrator on $1,,,4,11,
361,vibrator14_flip,$2 uses a penis focused vibrator on $1,,,4,11,
362,vibrator15_flip,$2 uses an anus focused vibrator on $1,,,4,11,
363,vibrator16_flip,$2 uses a realistic looking vibrator on $1,,,4,11,
364,vibrator17_flip,$2 uses an unrealistic looking vibrator on $1,,,4,11,
365,vibrator18_flip,"$2 uses a discreet (lipstick, necklace) vibrator on $1",,,4,11,
366,vibrator19_flip,$2 uses a waterproof vibrator on $1,,,4,11,
367,vibrator20_flip,$2 uses a splash proof vibrator on $1,,,4,11,
368,vibrator21_flip,$2 uses a wearable vibrator on $1,,,4,11,
369,vibrator22_flip,$2 uses a hands-free vibrator on $1,,,4,11,
370,vibrator23_flip,$2 uses an ergonomic vibrator on $1,,,4,11,
371,vibrator24_flip,$2 uses a vibrator with constant vibrations on $1,,,4,11,
372,vibrator25_flip,$2 uses a vibrator with pulsating vibrations on $1,,,4,11,
373,vibrator26_flip,$2 uses a vibrator with programmed patterns on $1,,,4,11,
374,vibrator28_flip,$2 uses a music controlled vibrator on $1,,,4,11,
375,butt_toys_flip,$2 uses a butt toy on $1,,,4,,
376,butt_toys1_flip,$2 uses a glass butt toy on $1,,,4,39,
377,butt_toys2_flip,$2 uses a hard plastic butt toy on $1,,,4,39,
378,butt_toys3_flip,$2 uses a silicone butt toy on $1,,,4,39,
379,butt_toys4_flip,$2 uses a stainless steel butt toy on $1,,,4,39,
380,butt_toys5_flip,$2 uses a wood butt toy on $1,,,4,39,
381,butt_toys6_flip,$2 uses butt beads on $1,,,4,39,
382,butt_toys7_flip,$2 uses a butt dildo on $1,,,4,39,
383,butt_toys8_flip,$2 uses a harnessable butt toy on $1,,,4,39,
384,butt_toys9_flip,$2 uses a butt P.C. Kegal Exerciser on $1,,,4,39,
385,butt_toys10_flip,$2 uses a butt plug on $1,,,4,39,
386,butt_toys11_flip,$2 uses a P-Spot Curve toy on $1,,,4,39,
387,butt_toys12_flip,$2 uses a self-manipulating butt toy on $1,,,4,39,
388,butt_toys13_flip,$2 uses a vibrating butt toy on $1,,,4,39,
389,dildos_flip,$2 uses a dildo on $1,,,4,,
390,dildos1_flip,$2 uses an acrylic dildo on $1,,,4,53,
391,dildos2_flip,$2 uses a glass dildo on $1,,,4,53,
392,dildos3_flip,$2 uses a silicone dildo on $1,,,4,53,
393,dildos4_flip,$2 uses a stainless steel dildo on $1,,,4,53,
394,dildos5_flip,$2 uses a wood dildo on $1,,,4,53,
395,dildos6_flip,$2 uses a realistic dildo on $1,,,4,53,
396,dildos7_flip,$2 uses an unrealistic dildo on $1,,,4,53,
397,dildos8_flip,$2 uses a dildo with a suction cup base on $1,,,4,53,
398,dildos9_flip,$2 uses a dildo with a flat flared base on $1,,,4,53,
399,dildos10_flip,$2 uses a G-Spot curve dildo on $1,,,4,53,vagina
400,dildos11_flip,$2 uses a P-Spot curve dildo on $1,,,4,53,penis
401,dildos12_flip,$2 uses a vibrating dildo on $1,,,4,53,
402,dildos13_flip,$2 uses a double dildo on $1,,,4,53,
403,dildos14_flip,$2 uses a harness-less strap-on dildo on $1,,,4,53,
404,dildos15_flip,$2 uses a P.C. Kegel Exerciser dildo on $1,,,4,53,
405,bdsm_flip,$2 partakes in bdsm with $1,,,5,,
406,anal0_flip,$2 partakes in anal with $1,,,6,,
407,sensory_flip,$2 partakes in sensory play with $1,,,10,,
408,bondage1_flip,$2 uses ankle restraints on $1,,,5,,
409,bondage2_flip,$2 uses a ball gag on $1,,,5,,
410,bondage3_flip,$2 uses bondage rope on $1,,,5,,
411,bondage4_flip,$2 uses bondage tape on $1,,,5,,
412,masochism1_flip,$2 uses crops on $1,,,5,,
413,masochism2_flip,$2 uses floggers on $1,,,5,,
414,masochism3_flip,$2 uses nipple clamps on $1,,,5,,
415,masochism4_flip,$2 uses pinwheels on $1,,,5,,
416,masochism5_flip,$2 uses slappers on $1,,,5,,
417,masochism6_flip,$2 uses ticklers on $1,,,5,,
418,masochism7_flip,$2 uses whips on $1,,,5,,
419,bondage5_flip,$2 uses wrist restraints on $1,,,5,,
420,sensory1_flip,$2 uses cold temperature play on $1,,,10,71,
421,sensory2_flip,$2 uses hot temperature play on $1,,,10,71,
422,sensory3_flip,$2 uses varied temperature play on $1,,,10,71,
423,penis_toys_flip,$2 uses ball-spreader cock rings on $1,,,4,,penis
424,penis_toys1_flip,$2 uses instantly removable cock rings on $1,,,4,,penis
425,penis_toys2_flip,$2 uses O cock rings on $1,,,4,,penis
426,penis_toys3_flip,$2 uses disposable sleeves on $1,,,4,,penis
427,penis_toys4_flip,$2 uses head vibes on $1,,,4,,penis
428,penis_toys5_flip,$2 uses penis pumps on $1,,,4,,penis
429,penis_toys6_flip,$2 uses portable disposable sleeves on $1,,,4,,penis
430,penis_toys7_flip,$2 uses prostate massagers on $1,,,4,,penis
431,penis_toys8_flip,$2 uses reusable sleeves on $1,,,4,,penis
432,penis_toys9_flip,$2 uses shaft vibes on $1,,,4,,penis
433,penis_toys10_flip,$2 uses vibrating cock rings on $1,,,4,,penis
434,massages_flip,$2 gives massages to $1,,,2,,
435,massages1_flip,$2 uses massage bars on $1,,,2,98,
436,massages2_flip,$2 uses massage candles on $1,,,2,98,
437,massages3_flip,$2 uses massage lotion on $1,,,2,98,
438,massages4_flip,$2 uses massage oil on $1,,,2,98,
439,lube_flip,$2 uses water-based lube on $1,,,3,,
440,lube1_flip,$2 uses silicone-based lube on $1,,,3,,
441,lube2_flip,$2 uses oil-based lube on $1,,,3,,
442,lube3_flip,$2 uses thinner liquid lube on $1,,,3,,
443,lube4_flip,$2 uses mid-range cream lube on $1,,,3,,
444,lube5_flip,$2 uses thick gel lube on $1,,,3,,
445,lube6_flip,$2 uses short duration lube on $1,,,3,,
446,lube7_flip,$2 uses moderate duration lube on $1,,,3,,
447,lube8_flip,$2 uses long duration lube on $1,,,3,,
448,lube9_flip,$2 uses hypoallergenic and glycerin free lube on $1,,,3,,
449,lube10_flip,$2 uses vegan lube on $1,,,3,,
450,lube11_flip,$2 uses warming lube on $1,,,3,,
451,harness_flip,$2 wears a harness for $1,,,4,,
452,harness1_flip,$2 wears a leather harness for $1,,,4,115,
453,harness2_flip,$2 wears a nylon harness for $1,,,4,115,
454,harness3_flip,$2 wears a spandex harness for $1,,,4,115,
455,harness4_flip,$2 wears a cotton harness for $1,,,4,115,
456,harness5_flip,$2 wears a bike short design harness for $1,,,4,115,
457,harness6_flip,$2 wears a boy short design harness for $1,,,4,115,
458,harness7_flip,$2 wears a jock strap design harness for $1,,,4,115,
459,harness8_flip,$2 wears a thong design harness for $1,,,4,115,
460,harness9_flip,$2 wears a two strap design harness for $1,,,4,115,
461,harness10_flip,$2 wears a thigh strap design harness for $1,,,4,115,
462,harness11_flip,$2 wears a vibrator pocket design harness for $1,,,4,115,
463,harness12_flip,$2 wears a harness with space for two dildos for $1,,,4,115,
464,harness13_flip,$2 wears a harness with a static dildo opening for $1,,,4,115,
465,harness14_flip,$2 wears a harness with a flexible dildo opening for $1,,,4,115,
466,harness15_flip,$2 wears a harness with a changeable ring-system dildo opening for $1,,,4,115,
467,harness16_flip,$2 wears a harness for anally penetrating $1,,,4,115,
468,harness17_flip,$2 wears a harness for vaginally penetrating $1,,,4,115,vagina
469,harness18_flip,$2 wears a harness for doubley penetrating $1,,,4,115,vaginia
470,harness19_flip,$2 wears a buckle tightening system harness for $1,,,4,115,
471,harness20_flip,$2 wears a D-ring tightening system harness for $1,,,4,115,
472,harness21_flip,$2 wears a one size fits many tightening system harness for $1,,,4,115,
473,harness22_flip,$2 wears a velcro tightening system harness for $1,,,4,115,
474,edibles_flip,$2 wears an edible bra for $1,,,2,,
475,edibles1_flip,$2 wears edible underwear for $1,,,2,,
476,edibles2_flip,$2 uses edible massage oil on $1,,,2,,
477,edibles3_flip,$2 wears body dust for $1,,,2,,
478,edibles4_flip,$2 uses body pens on $1,,,2,,
479,edibles5_flip,$2 uses chocolate stencils on $1,,,2,,
480,edibles6_flip,$2 uses flavored lube with $1,,,2,,
481,edibles7_flip,$2 uses paint-on chocolate on $1,,,2,,
482,furniture_flip,$2 uses sex furniture with $1,,,3,,
483,anal_flip,$2 anally valprehends $1 's penis,,,6,,penis
484,anal1_flip,$2 anally valprehends $1 's tongue,,,6,,
485,anal2_flip,$2 anally valprehends $1 's fingers,,,6,,
486,anal3_flip,$2 anally valprehends $1 's toes,,,6,,
487,watch1_flip,$2 watches $1 have sex with another person,,,8,,
488,watch2_flip,$2 watches $1 masturbate,,,3,,
489,watch3_flip,$2 watches $1 strip-tease,,,3,,
490,watch4_flip,$2 watches $1 massage themself,,,,,
491,watch5_flip,$2 watches $1 finger themself,,,,,
492,watch6_flip,$2 watches $1 posing,,,3,,
493,bite_flip,$2 bites/nibbles $1,,,10,,
494,bite1_flip,$2 bites/nibbles $1 's abdomen,,,10,157,
495,bite2_flip,$2 bites/nibbles $1 's back,,,10,157,
496,bite3_flip,$2 bites/nibbles $1 's breasts,,,10,157,
497,bite4_flip,$2 bites/nibbles $1 's butt cheeks,,,10,157,
498,bite5_flip,$2 bites/nibbles $1 's clitoris,,,10,157,vagina
499,bite6_flip,$2 bites/nibbles $1 's ears,,,10,157,
500,bite7_flip,$2 bites/nibbles $1 's labia,,,10,157,vagina
501,bite8_flip,$2 bites/nibbles $1 's inner thighs,,,10,157,
502,bite9_flip,$2 bites/nibbles $1 's neck,,,10,157,
503,bite10_flip,$2 bites/nibbles $1 's nipples,,,10,157,
504,bite11_flip,$2 bites/nibbles $1 's penis,,,10,157,penis
505,bite12_flip,$2 bites/nibbles $1 's skin,,,10,157,
506,bite13_flip,$2 bites/nibbles $1 's testicles,,,10,157,penis
507,bite14_flip,$2 bites/nibbles $1 's toes,,,10,157,
508,bloodlet1_flip,$2 bloodlets $1 with blades,,,7,,
509,bloodlet2_flip,$2 bloodlets $1 with fingernails,,,7,,
510,bloodlet3_flip,$2 bloodlets $1 with needles,,,7,,
511,bloodlet4_flip,$2 bloodlets $1 with teeth,,,7,,
512,bedroom_flip,have sex outside of just the bedroom,,,9,,
513,woods_flip,have sex in the woods,,,9,,
514,park_flip,have sex in a park,,,9,,
515,work_flip,have sex in a work environment,,,9,,
516,window_flip,have sex in front of an outward facing window,,,9,,
517,caught_flip,have sex in a place where you might get caught,,,9,,
518,car_flip,have sex in a car,,,9,,
519,public_flip,$2 does sex acts to $1 in a public setting,,,9,,
520,stripclub_flip,go to a strip club with $1,,,3,,
521,lapdance_flip,$2 receives a lap dance from $1,,,3,,
522,clothedpic_flip,$2 takes (clothed) pictures of $1,,,2,,
523,nudepic_flip,$2 takes (nude) pictures of $1,,,2,,
524,vocal_flip,$2 is more vocal to $1 during sex,,,2,,
525,talk_dirty_flip,$2 talks dirtier to $1,,,2,,
526,sexy_clothes_flip,$2 wears sexy clothes for $1,,,2,,
527,film_flip,film ourselves having sex,,,13,,
528,mirros_flip,use mirrors during sex,,,13,,
529,wake_up_flip,$2 wakes up $1 with sex,,,13,,
530,porn_sep_flip,watch porn separately,,,13,,
531,mut_mast_flip,mutual masturbation,,,13,,
532,porn_together_flip,watch porn together,,,13,,
533,show_porn_flip,$2 shows $1 what they like from a porn scene,,,13,,vagina
534,period_flip,$2 has sex while $1 is on their period,,,12,,
535,roleplay_flip,roleplay in costumes,,,11,,
536,aggressive_music_flip,listen to aggressive music while having sex,,,13,,
537,romantic_music_flip,listen to romantic music while having sex,,,13,,
538,fist_flip,$2 fists $1,,,13,,
539,sixty_nine_flip,69 partner,,,13,,
540,swallow_flip,$2 swallow's $1 's cum,,,12,,penis
541,sit_flip,$2 sits on $1 's face,,,13,,
542,cum_flip,$2 cums on $1,,,12,,penis
543,weapon_flip,$2 directs a weapon at $1 during sex,,,7,,
544,earplugs_flip,$2 wears earplugs during sex with $1,,,10,,
545,slap_flip,$2 slaps $1 's face during sex,,,5,,
546,blindfold_flip,$2 blindfolds $1 during sex,,,10,,
547,punch_flip,$2 punches $1 during sex,,,5,,
548,pull_flip,$2 pulls $1 's hair,,,10,,
549,spank_flip,$2 spanks $1,,,5,,
550,dog_flip,$2 wears a dog collar with a leash with $1,,,5,,
551,roleplay_rape_flip,$2 roleplay rapes $1,,,11,,
552,bdsm1_flip,$2 is dominant towards $1,,,5,,
553,bdsm2_flip,$2 is submissive towards $1,,,5,,
554,bdsm3_flip,$2 acts as furniture to be used by $1,,,5,,
555,bdsm4_flip,$2 is a submissive brat towards $1,,,5,,
556,bdsm5_flip,$2 is a submissive servant towards $1,,,5,,
557,bdsm6_flip,$2 is a 24/7 slave for $1,,,5,,
558,bdsm7_flip,$2 wears a chastity belt for $1,,,5,,
559,bdsm8_flip,$2 is a Gorean slave for $1,,,5,,
560,bdsm9_flip,$2 is a Gorean master for $1,,,5,,
561,bdsm10_flip,$2 tortures $1 's genitals,,,5,,
562,anal9_flip,$2 anally fists $1,,,6,,
563,anal10_flip,$2 anally fingers $1,,,6,,
564,anal11_flip,$2 licks $1 's anus,,,6,,
565,voyer_flip,$2 is bukkake'd by $1 and others,,,8,,penis
566,voyer1_flip,show pictures/films of us having sex over the internet,,,8,,
567,voyer2_flip,have my pictures shown over the internet,,,8,,
568,voyer3_flip,have my partners shown over the internet,,,8,,
569,voyer4_flip,watch other couples having sex (live),,,8,,
570,voyer5_flip,let another person/people watch us having sex,,,8,,
571,group_flip,include another person in sex ,,,8,,
572,group1_flip,include another person with a penis in sex,,,8,235,
573,group2_flip,include another person with a vagina in sex,,,8,235,
574,group3_flip,include multiple more people with penises in sex,,,8,235,
575,group4_flip,include multiple more people with vaginas in sex,,,8,235,
576,group5_flip,participate in an orgy,,,8,,
577,voyer6_flip,$2 watches $1 have sex with another person,,,8,,
578,group6_flip,go to a nudist resort with $1,,,8,,
579,group7_flip,go to a pleasure resort with $1,,,8,,
580,foot_job_flip,$2 gives $1 a foot job,,,7,,
581,substance_flip,douse selves with oil during sex,,,7,,
582,substance1_flip,use mud during sex,,,7,,
583,substance2_flip,use paint during sex,,,7,,
584,substance3_flip,use milk during sex,,,7,,
585,substance4_flip,$2 uses chemicals on $1 during sex,,,7,,
586,substance5_flip,$2 uses menthol on $1 during sex,,,7,249,
587,substance6_flip,$2 uses toothpaste on $1 during sex,,,7,249,
588,substance7_flip,$2 uses ben-gay on $1 during sex,,,7,249,
589,substance8_flip,$2 gives $1 a golden shower,,,7,,
590,substance9_flip,$2 gives $1 a brown shower,,,7,,
591,substance10_flip,swap cum with partner,,,12,,
592,substance11_flip,$2 sucks semen out of $1 's vagina after sex,,,12,,penis
593,substance12_flip,$2 sucks semen out of $1 's anus after sex,,,12,,penis
594,breath1_flip,$2 blows/breaths on $1,,,10,,
595,breath2_flip,$2 blows/breaths on $1 's ear,,,10,258,
596,breath3_flip,$2 blows/breaths on $1 's mouth,,,10,258,
597,breath4_flip,$2 blows/breaths on $1 's abdomen,,,10,258,
598,breath5_flip,$2 blows/breaths on $1 's anus,,,10,258,
599,breath6_flip,$2 blows/breaths on $1 's breasts,,,10,258,
600,breath7_flip,$2 blows/breaths on $1 's butt cheeks,,,10,258,
601,breath8_flip,$2 blows/breaths on $1 's fingers,,,10,258,
602,breath9_flip,$2 blows/breaths on $1 's inner thighs,,,10,258,
603,breath10_flip,$2 blows/breaths on $1 's neck,,,10,258,
604,breath11_flip,$2 blows/breaths on $1 's nipples,,,10,258,
605,breath12_flip,$2 blows/breaths on $1 's penis,,,10,258,penis
606,breath13_flip,$2 blows/breaths on $1 's scalp,,,10,258,
607,breath14_flip,$2 blows/breaths on $1 's testicles,,,10,258,penis
608,breath15_flip,$2 blows/breaths on $1 's toes,,,10,258,
609,breath16_flip,$2 blows/breaths on $1 's vulva,,,10,258,vagina
610,choke_flip,$2 chokes $1,,,5,,
611,delay_grat_flip,$2 delays gratification to $1,,,13,,
612,bind_flip,$2 binds $1 's ankles,,,5,,
613,bind2_flip,$2 binds $1's wrists,,,5,,
614,blindfold_flip,$2 blindfolds $1 ,,,5,,
615,gag_flip,$2 gags $1,,,5,,
616,constrict_flip,$2 constricts $1,,,5,,
617,pin_flip,$2 pins $1,,,5,,
618,pin2_flip,$2 pins $1 's arms above their head,,,5,,
619,tie_flip,$2 ties $1 up with a rope,,,5,,
620,suspend_flip,$2 suspends $1,,,5,,
621,charge_flip,$2 is in charge of $1,,,5,,
622,scene_flip,$2 creates a scene for $1,,,5,,
623,orders_flip,$2 gives orders to $1,,,5,,
624,dom_char_flip,$2 plays a dominant character upon $1,,,5,,
625,double_pen_flip,$2 double penetrates $1,,,6,,
626,anal4_flip,$2 is penetrated anally by $1 's penis and vaginally by a finger,,,6,289,penis
627,anal5_flip,$2 is penetrated anally by $1 's penis and vaginally by a sex toy,,,6,289,penis
628,anal6_flip,$2 is penetrated anally by $1 's finger and vaginally by a penis,,,6,289,penis
629,anal7_flip,$2 is penetrated anally by a sex toy and vaginally by $1 's penis,,,6,289,penis
630,anal8_flip,$2 uses toys in $1 's anus and vagina,,,6,289,vagina
631,ingest1_flip,$2 ingests $1 's anal secretions,,,12,,
632,ingest2_flip,$2 ingests $1 's breast milk,,,12,,
633,ingest3_flip,$2 ingests $1 's feces,,,12,,
634,ingest4_flip,$2 ingests $1 's ejaculate,,,12,,penis
635,ingest5_flip,$2 ingests $1 's menstrual fluid,,,12,,vagina
636,ingest6_flip,$2 ingests $1 's saliva,,,12,,
637,ingest7_flip,$2 ingests $1 's semen,,,12,,penis
638,ingest8_flip,$2 ingests $1 's sweat,,,12,,
639,ingest9_flip,$2 ingests $1 's urine,,,12,,
640,ingest10_flip,$2 ingests $1 's vaginal fluids,,,12,,vagina
641,ingest11_flip,$2 ingests $1 's vomit,,,12,,
642,games1_flip,$2 writes erotica for $1,,,2,,
643,games2_flip,$2 reads erotica to $1,,,2,,
644,games3_flip,play sex games together,,,2,,
645,games4_flip,play sexually explicit visual novels together,,,2,308,
646,games5_flip,play strip poker together,,,2,308,
647,games6_flip,play spin the bottle together,,,2,308,
648,games7_flip,use sex dice together,,,2,308,
649,games8_flip,play truth or dare together,,,2,308,
650,games9_flip,play Bliss together,,,2,308,
651,games10_flip,play Onyx together,,,2,308,
652,electric_flip,$2 uses electricity play on $1,,,7,,
653,electric1_flip,$2 uses a crank generator on $1,,,7,316,
654,electric2_flip,$2 uses a violet wand on $1,,,7,316,
655,electric4_flip,$2 uses TENS/PENS on $1,,,7,316,
656,graveyard_flip,have sex in a graveyard,,,9,,
657,church_flip,have sex in a church,,,9,,
658,beach_flip,have sex on a beach,,,9,,
659,pool_flip,have sex by/in a pool,,,9,,
660,lake_flip,have sex by/in a lake,,,9,,
661,cuddle_flip,$2 cuddles with $1,,,2,,
662,spoon_flip,$2 spoons $1,,,2,,
663,age_play_flip,role enact age play,,,7,,
664,adult_baby_flip,role enact adult baby,,,7,,
665,drunk_flip,$2 has sex with $1 while drunk,,,13,,
666,drugs_flip,$2 has sex with $1 while on drugs,,,13,,
667,hood_flip,$2 puts hoods on $1,,,10,,
668,half_hood_flip,$2 puts half-hoods on $1,,,10,,
669,sleepsack_flip,$2 puts a sleepsack on $1,,,5,,
670,feathers_flip,$2 uses feathers with $1,,,10,,
671,wartenberg_flip,$2 uses Wartenberg wheels with $1,,,10,,
672,hot_wax_flip,$2 uses hot wax with $1,,,10,,
673,fur_flip,$2 uses fur with $1,,,10,,
674,silk_flip,$2 uses silk with $1,,,10,,
675,ice_flip,$2 uses ice with $1,,,10,,
676,humiliate_flip,$2 publicly humiliates $1,,,5,,
677,ashtray_flip,$2 uses $1 as a human ashtray,,,5,,
678,ppump_flip,$2 uses a penis pump on $1,,,4,penis,
679,bpump_flip,$2 uses a breast pump on $1,,,4,,
680,lpump_flip,$2 uses a labia pump on $1,,,4,vagina,
